Country,BU,BU_CT_high,BU_CT_low,High,High_CT_high,High_CT_low,Low,Low_CT_high,Low_CT_low
AGO,0.02405259376623,0.0351584466632632,0.0305456413065076,0.0279245347206258,0.0355967948908014,0.0316812506032224,0.0242885534934388,0.035089351016211,0.0314285298923319
BDI,0.0266290894560436,0.0312336376652607,0.0279850975658728,0.0348297538898218,0.0295682390012685,0.0281121097338797,0.0276340443190388,0.030814758489651,0.0292680370847548
BEN,0.0602649905906859,0.0618214393206394,0.0795244674291965,0.0539115454210985,0.0555956428092813,0.0543682470963014,0.0505825749649055,0.054967873163635,0.0516752786901737
BFA,0.0742784360619598,0.1131381259156605,0.0961444395438567,0.0796665591524676,0.1168612550317398,0.0998067076020521,0.077262952892537,0.1189369043913606,0.1027463707781701
BWA,0.0502939228339384,0.1494071888696171,0.1475753742805139,0.0496812257545149,0.1348574301904731,0.1423564751211526,0.0511609245925359,0.1282803520677698,0.1538786676476081
CAF,0.0553381652693738,0.0533046974943874,0.0508357869358025,0.0522638042495222,0.0504073848641631,0.0489710103515514,0.0557764219062569,0.0564333927860079,0.0539100259766119
CIV,0.0518676910703729,0.0653457824611541,0.0602595168819521,0.0526700803264132,0.0657954454682139,0.0601981256866018,0.0509614525853406,0.0679588065095142,0.063844438161819
CMR,0.0452574405858191,0.0469473072801859,0.0416935561415262,0.0452827229201861,0.0467972569088364,0.0416088680414684,0.043641373019162,0.051133919398806,0.045668201481777
COD,0.0211786601569839,0.0229786216020786,0.0217410135043086,0.0287470788889962,0.0252743857001167,0.0240349360375748,0.0225835710567564,0.0232385630498525,0.0213530668862015
COG,0.050565874845882,0.0574987611498669,0.0459660031642682,0.0526046847077769,0.0546644956690478,0.0450493928406949,0.0485087510670809,0.0640022530755108,0.0503024163355972
DJI,0.0560034298016321,0.0971871016216018,0.0759297538320539,0.0485505239881122,0.0832864543967415,0.0663537210285863,0.0503395191566115,0.0937040343018316,0.0735360789032608
DZA,0.059105802452248,0.1300514051350388,0.0944867709306569,0.059105802452248,0.1300514051350388,0.094486770930657,0.060097509537782,0.1300651044092168,0.0951775119155031
EGY,0.0588966779653653,0.1150897304925859,0.0931266078852919,0.0588904281415644,0.1146670167903871,0.0931706256774202,0.0589017785586963,0.1151745539965885,0.09336537916144
ERI,0.0515890183260779,0.1193850227820951,0.0866355078871314,0.0533362747816714,0.126861311930701,0.0909834554971351,0.0609887327708497,0.1529771145074988,0.1071950587126519
ETH,0.0228639304755475,0.0236320569839189,0.0231817248479861,0.022007616405776,0.0214817580474014,0.0211053024218965,0.0225432848482476,0.0232133728962267,0.0228346235360354
GAB,0.0411748013376262,0.0609859832103684,0.049963840993956,0.0408963079670075,0.057312673078256,0.0482631679066174,0.0410828525584923,0.0595321664394804,0.0493129205534667
GHA,0.049408784666634,0.0715467008812569,0.0599189058729562,0.0498386105016148,0.072503579030319,0.060480704337993,0.0474953942890303,0.0752056614201883,0.0634642094904707
GIN,0.0314923780429742,0.0361130013187559,0.0326008683942001,0.0313503399441754,0.0367973891385083,0.0323640437348449,0.0315296302772912,0.0406494580042244,0.0353629717041155
GMB,0.051013039820866,0.0463592430182167,0.0408500536174332,0.0563437048349753,0.0455381870719342,0.038479281078712,0.0629617075541881,0.0680301154821139,0.0601822332474058
GNB,0.0393413956741802,0.0576963738600033,0.0472170132386534,0.0468846217943525,0.0582186021154598,0.0566172755025057,0.0580210074822088,0.1003738126383638,0.0706681242166934
GNQ,0.0380405881618019,0.0499542796384595,0.0467834795071181,0.0380838459785734,0.0498842457422415,0.0466332226493054,0.0402338066643055,0.0647500372387335,0.0544217255051621
KEN,0.039012283933732,0.0441475067439644,0.0446426524194497,0.0382055759290741,0.0468397146860116,0.0453612962142147,0.0384263349044063,0.0412324864574132,0.0411419063151006
LBR,0.0489351532679832,0.053504086626523,0.0396023558736845,0.0469983344213212,0.0512959922703644,0.039131483640093,0.0524925008369594,0.0478272324066654,0.0434437269293272
LBY,0.070475277713628,0.1653004635117203,0.117268436653139,0.0703899168369448,0.1650994729151366,0.117268370947668,0.0704822903228548,0.1584670059490928,0.1150900915900903
LSO,0.0472177228693425,0.0675713136998012,0.076294808366698,0.044994289010187,0.0743071516138944,0.0800775309016429,0.0485021221349086,0.0612754658631179,0.0742583262954492
MAR,0.0601793255059499,0.1295638805222556,0.1130835271137221,0.0601874795921401,0.128438830937042,0.1131028909830943,0.0644580825413336,0.1318028448526156,0.1169758781979827
MLI,0.0593906481582912,0.0894676991143624,0.0733896699518854,0.0592154973075958,0.0888128475269769,0.0723385370929913,0.0616572805468422,0.090899611307477,0.0726861889819809
MOZ,0.0421232210420938,0.046044946776975,0.0493383737150638,0.0439966427869883,0.044774551715972,0.0480145256218903,0.0407097837826692,0.0463699347138577,0.0474895764784753
MRT,0.0577404376298784,0.1113891524067469,0.0904221860081562,0.0577362490201373,0.1080906625636628,0.0897537309603727,0.0578698808622974,0.1154783992857373,0.0903113634516518
MWI,0.0500364184998053,0.033581552596896,0.0283094107360937,0.0534106371437526,0.0371231820823275,0.0373333601740452,0.0489169510643996,0.0330986482576413,0.0276248295337804
NAM,0.0495630224110969,0.0623002860033473,0.0780098814172981,0.0491400667124464,0.0631216295646087,0.078339953393038,0.0486282221914061,0.0636830105133262,0.0816856742646968
NER,0.0584833081972217,0.0651298573659747,0.0763506262929993,0.047523882523523,0.0718619437076516,0.0720968852406675,0.0489221813937697,0.0718456724435365,0.0649746060754482
NGA,0.0488654226945837,0.0798952681037475,0.0841702694226724,0.0503713193347339,0.0703846823661,0.0825747513460519,0.0490155525389442,0.073175108179498,0.0869877292503659
RWA,0.035885808102042,0.0389461870494059,0.0295459726202952,0.0433465465872295,0.0482035735990408,0.0497157066886359,0.0318274014995385,0.0353417071515987,0.0327182341197597
SDN,0.0491207748577753,0.058297659069617,0.062283647366153,0.0496536756606145,0.0583247320660544,0.0633179661071421,0.0489865081724811,0.0582349907094701,0.0621025981896546
SEN,0.0557689199254137,0.087897816008406,0.074784870762501,0.0557400340682886,0.086080502639921,0.0731224476700477,0.0567358924666953,0.0953591052377634,0.0763297657625423
SLE,0.0380324955542126,0.0505717262051366,0.0434006352956738,0.0388478393608852,0.0465111505051996,0.0422828576421027,0.0495188093713665,0.0533507589856914,0.0455066714594343
SOM,0.0537709645711021,0.0455344614638172,0.0535221085882115,0.0537709645711021,0.0455344871175394,0.0535221503435466,0.0491643653819073,0.0436026542951155,0.0512221508272654
SSD,0.0556963990922278,0.0833152879864034,0.0691241678599796,0.0546746246386313,0.0819128424227,0.0683979282234119,0.0561413364256861,0.0839607418989253,0.0694372018884448
SWZ,0.048427811361205,0.0493087591348718,0.0565926907853757,0.047805267384607,0.049348802782181,0.0551181530506142,0.0489675771873777,0.0492980112219616,0.0576419639577266
TCD,0.0248016366892799,0.0343810473160537,0.0306680531553449,0.0247857800512733,0.0341398440384829,0.0305092723935629,0.0301870629502847,0.0529487509235267,0.0396928129818293
TGO,0.051398239469,0.0628570699798564,0.051545178647019,0.0532954187045349,0.0603678648359031,0.0538468978781745,0.0483661716355527,0.0553524397360837,0.0487684664009661
TUN,0.0636120882997661,0.1258043656166244,0.0979995652483052,0.0636120882997661,0.1258043656166244,0.0979995652483052,0.0636472322040711,0.1275046153750503,0.0972915107758487
TZA,0.0451224239052161,0.0575161082810915,0.0550352749761165,0.0441906531260962,0.0555362274676724,0.0527846344488197,0.0460158287323237,0.0633567213726823,0.0612417199406381
UGA,0.0279989868090967,0.0261746827178397,0.0289306254907602,0.0389763530195378,0.0419787191494069,0.0473236621882642,0.0216396766642033,0.021272667868059,0.020517117423908
ZAF,0.0390521862461975,0.1210834425262541,0.1404494285078898,0.0391752393529067,0.1189524672936869,0.1386133015354996,0.0390030179095177,0.1237919596474432,0.1426759671926591
ZMB,0.0295040851373095,0.0343809100889335,0.0419651252114947,0.0322712342721151,0.0359052542754555,0.039590563314146,0.0296239948556297,0.036617530809335,0.0439031216736309
ZWE,0.0347681711999881,0.0666294940591833,0.0835308606445705,0.0361155006023312,0.0693648323574654,0.0860604623409368,0.0337430026031379,0.0683187147690287,0.0885376175441223
